
/home/fletto/ext/src/claude/plexus/ROMs/U15-MERGED.BIN:     file format binary


Disassembly of section .data:

00808000 <.data>:
  808000:	00c0           	.short 0x00c0
  8087fe:	4279 00e0 0020 	clrw 0xe00020
  808804:	4279 00e0 0040 	clrw 0xe00040
  80880a:	4279 00e0 0060 	clrw 0xe00060
  808810:	4279 00e0 00a0 	clrw 0xe000a0
  808816:	4279 00e0 00e0 	clrw 0xe000e0
  80881c:	4279 00e0 0100 	clrw 0xe00100
  808822:	4279 00e0 0120 	clrw 0xe00120
  808828:	4279 00e0 0140 	clrw 0xe00140
  80882e:	4279 00e0 0160 	clrw 0xe00160
  808834:	4279 00e0 0180 	clrw 0xe00180
  80883a:	4279 00e0 01a0 	clrw 0xe001a0
  808840:	0279 ffef 00e0 	andiw #-17,0xe00016
  808846:	0016 
  808848:	33fc a120 00e0 	movew #-24288,0xe00016
  80884e:	0016 
  808850:	33fc ffff 00e0 	movew #-1,0xe0001a
  808856:	001a 
  808858:	7001           	moveq #1,%d0
  80885a:	81c0           	divsw %d0,%d0
  80885c:	81c0           	divsw %d0,%d0
  80885e:	81c0           	divsw %d0,%d0
  808860:	81c0           	divsw %d0,%d0
  808862:	81c0           	divsw %d0,%d0
  808864:	81c0           	divsw %d0,%d0
  808866:	4279 00e0 000e 	clrw 0xe0000e
  80886c:	4e75           	rts
  80886e:	41f8 0000      	lea 0x0,%a0
  808872:	202f 0004      	movel %sp@(4),%d0
  808876:	e488           	lsrl #2,%d0
  808878:	7200           	moveq #0,%d1
  80887a:	6002           	bras 0x80887e
  80887c:	20c1           	movel %d1,%a0@+
  80887e:	51c8 fffc      	dbf %d0,0x80887c
  808882:	4840           	swap %d0
  808884:	51c8 0004      	dbf %d0,0x80888a
  808888:	4e75           	rts
  80888a:	4840           	swap %d0
  80888c:	60ee           	bras 0x80887c
  80888e:	7201           	moveq #1,%d1
  808890:	2f0a           	movel %a2,%sp@-
  808892:	4841           	swap %d1
  808894:	323c 0008      	movew #8,%d1
  808898:	607c           	bras 0x808916
  80889a:	4280           	clrl %d0
  80889c:	3001           	movew %d1,%d0
  80889e:	e540           	aslw #2,%d0
  8088a0:	0680 0080 89be 	addil #8423870,%d0
  8088a6:	2040           	moveal %d0,%a0
  8088a8:	2450           	moveal %a0@,%a2
  8088aa:	422a 0000      	clrb %a2@(0)
  8088ae:	422a 0004      	clrb %a2@(4)
  8088b2:	227c 00d0 001c 	moveal #13631516,%a1
  8088b8:	203c 0000 0031 	movel #49,%d0
  8088be:	2041           	moveal %d1,%a0
  8088c0:	4281           	clrl %d1
  8088c2:	d259           	addw %a1@+,%d1
  8088c4:	51c8 fffc      	dbf %d0,0x8088c2
  8088c8:	4200           	clrb %d0
  8088ca:	0c01 005a      	cmpib #90,%d1
  8088ce:	660e           	bnes 0x8088de
  8088d0:	227c 00d0 001e 	moveal #13631518,%a1
  8088d6:	2208           	movel %a0,%d1
  8088d8:	e341           	aslw #1,%d1
  8088da:	3031 1000      	movew %a1@(0000000000000000,%d1:w),%d0
  8088de:	2208           	movel %a0,%d1
  8088e0:	0c41 0005      	cmpiw #5,%d1
  8088e4:	6602           	bnes 0x8088e8
  8088e6:	4280           	clrl %d0
  8088e8:	0240 000f      	andiw #15,%d0
  8088ec:	41f9 0080 8930 	lea 0x808930,%a0
  8088f2:	d0c0           	addaw %d0,%a0
  8088f4:	1550 0002      	moveb %a0@,%a2@(2)
  8088f8:	157c 00c1 000a 	moveb #-63,%a2@(10)
  8088fe:	157c 00c5 000c 	moveb #-59,%a2@(12)
  808904:	41f9 0080 8920 	lea 0x808920,%a0
  80890a:	d0c0           	addaw %d0,%a0
  80890c:	1550 0014      	moveb %a0@,%a2@(20)
  808910:	157c 000d 0016 	moveb #13,%a2@(22)
  808916:	51c9 ff82      	dbf %d1,0x80889a
  80891a:	4841           	swap %d1
  80891c:	245f           	moveal %sp@+,%a2
  80891e:	4e75           	rts
  808920:	01c0           	bset %d0,%d0
  808922:	80af 8f40      	orl %sp@(-28864),%d0
  808926:	3020           	movew %a0@-,%d0
  808928:	1008           	.short 0x1008
  80892a:	1504           	moveb %d4,%a2@-
  80892c:	0201 0101      	andib #1,%d1
  808930:	cece           	.short 0xcece
  808932:	ce8e           	.short 0xce8e
  808934:	8ece           	.short 0x8ece
  808936:	cece           	.short 0xcece
  808938:	cece           	.short 0xcece
  80893a:	4ece           	.short 0x4ece
  80893c:	cece           	.short 0xcece
  80893e:	8e4e           	.short 0x8e4e
  808940:	0100           	btst %d0,%d0
  808942:	0080 c05c 0200 	oril #-1067712000,%d0
  808948:	0080 c077 0300 	oril #-1065942272,%d0
  80894e:	0080 c085 0400 	oril #-1065024512,%d0
  808954:	0080 c093 0500 	oril #-1064106752,%d0
  80895a:	0080 c09d 0600 	oril #-1063451136,%d0
  808960:	0080 c0ac 0a00 	oril #-1062467072,%d0
  808966:	0080 c0cd 0b00 	oril #-1060304128,%d0
  80896c:	0080 c0ef 0c00 	oril #-1058075648,%d0
  808972:	0080 c0fd 0e00 	oril #-1057157632,%d0
  808978:	0080 c10b 1400 	oril #-1056238592,%d0
  80897e:	0080 c123 1500 	oril #-1054665472,%d0
  808984:	0080 c145 1600 	oril #-1052436992,%d0
  80898a:	0080 c153 1700 	oril #-1051519232,%d0
  808990:	0080 c161 1800 	oril #-1050601472,%d0
  808996:	0080 c16f 1900 	oril #-1049683712,%d0
  80899c:	0080 c17f 7f00 	oril #-1048609024,%d0
  8089a2:	0080 c191 0000 	oril #-1047461888,%d0
  8089a8:	0080 c1a4 0000 	oril #-1046216704,%d0
  8089ae:	0080 c1b6 1000 	oril #-1045032960,%d0
  8089b4:	9000           	subb %d0,%d0
  8089b6:	3000           	movew %d0,%d0
  8089b8:	b000           	cmpb %d0,%d0
  8089ba:	7000           	moveq #0,%d0
  8089bc:	f000           	.short 0xf000
  8089be:	00a0 0021 00a0 	oril #2162848,%a0@-
  8089c4:	0001 00a1      	orib #-95,%d1
  8089c8:	0021 00a1      	orib #-95,%a1@-
  8089cc:	0001 00a2      	orib #-94,%d1
  8089d0:	0021 00a2      	orib #-94,%a1@-
  8089d4:	0001 00a3      	orib #-93,%d1
  8089d8:	0001 00a3      	orib #-93,%d1
  8089dc:	0021 4e56      	orib #86,%a1@-
  8089e0:	fff4           	.short 0xfff4
  8089e2:	2d4d fff8      	movel %a5,%fp@(-8)
  8089e6:	42b9 00c0 3a88 	clrl 0xc03a88
  8089ec:	4878 0002      	pea 0x2
  8089f0:	2f39 00c0 3a80 	movel 0xc03a80,%sp@-
  8089f6:	4eb9 0080 8580 	jsr 0x808580
  8089fc:	508f           	addql #8,%sp
  8089fe:	2d40 fffc      	movel %d0,%fp@(-4)
  808a02:	4878 0010      	pea 0x10
  808a06:	701f           	moveq #31,%d0
  808a08:	d0ae 0008      	addl %fp@(8),%d0
  808a0c:	2f00           	movel %d0,%sp@-
  808a0e:	4eb9 0080 8580 	jsr 0x808580
  808a14:	508f           	addql #8,%sp
  808a16:	d0ae fffc      	addl %fp@(-4),%d0
  808a1a:	23c0 00c0 3a8c 	movel %d0,0xc03a8c
  808a20:	23fc 0000 0400 	movel #1024,0xc03a94
  808a26:	00c0 3a94 
  808a2a:	23f9 00c0 3a98 	movel 0xc03a98,0xc03a90
  808a30:	00c0 3a90 
  808a34:	3039 00c0 3a30 	movew 0xc03a30,%d0
  808a3a:	48c0           	extl %d0
  808a3c:	2e80           	movel %d0,%sp@
  808a3e:	4eb9 0080 92ac 	jsr 0x8092ac
  808a44:	2a79 00c0 3a98 	moveal 0xc03a98,%a5
  808a4a:	4878 0010      	pea 0x10
  808a4e:	202e 0008      	movel %fp@(8),%d0
  808a52:	5380           	subql #1,%d0
  808a54:	2f00           	movel %d0,%sp@-
  808a56:	4eb9 0080 867e 	jsr 0x80867e
  808a5c:	508f           	addql #8,%sp
  808a5e:	ed80           	asll #6,%d0
  808a60:	d08d           	addl %a5,%d0
  808a62:	2a40           	moveal %d0,%a5
  808a64:	33ee 000a 00c0 	movew %fp@(10),0xc03a32
  808a6a:	3a32 
  808a6c:	33d5 00c0 3a34 	movew %a5@,0xc03a34
  808a72:	23ed 0008 00c0 	movel %a5@(8),0xc03a3c
  808a78:	3a3c 
  808a7a:	4878 000d      	pea 0xd
  808a7e:	486d 000c      	pea %a5@(12)
  808a82:	2f3c 00c0 3a40 	movel #12597824,%sp@-
  808a88:	4eb9 0080 945e 	jsr 0x80945e
  808a8e:	4fef 000c      	lea %sp@(12),%sp
  808a92:	2a6e fff8      	moveal %fp@(-8),%a5
  808a96:	4e5e           	unlk %fp
  808a98:	4e75           	rts
  808a9a:	4e56 ffec      	linkw %fp,#-20
  808a9e:	48ee 30c0 fff0 	moveml %d6-%d7/%a4-%a5,%fp@(-16)
  808aa4:	2a6e 0008      	moveal %fp@(8),%a5
  808aa8:	7000           	moveq #0,%d0
  808aaa:	b08d           	cmpl %a5,%d0
  808aac:	6704           	beqs 0x808ab2
  808aae:	4a15           	tstb %a5@
  808ab0:	6612           	bnes 0x808ac4
  808ab2:	2ebc 0080 c1c8 	movel #8438216,%sp@
  808ab8:	4878 0001      	pea 0x1
  808abc:	4eb9 0080 a2fe 	jsr 0x80a2fe
  808ac2:	588f           	addql #4,%sp
  808ac4:	4878 0002      	pea 0x2
  808ac8:	4eb9 0080 89de 	jsr 0x8089de
  808ace:	588f           	addql #4,%sp
  808ad0:	604c           	bras 0x808b1e
  808ad2:	528d           	addql #1,%a5
  808ad4:	0c15 002f      	cmpib #47,%a5@
  808ad8:	67f8           	beqs 0x808ad2
  808ada:	284d           	moveal %a5,%a4
  808adc:	6006           	bras 0x808ae4
  808ade:	4a14           	tstb %a4@
  808ae0:	6708           	beqs 0x808aea
  808ae2:	528c           	addql #1,%a4
  808ae4:	0c14 002f      	cmpib #47,%a4@
  808ae8:	66f4           	bnes 0x808ade
  808aea:	1e14           	moveb %a4@,%d7
  808aec:	4887           	extw %d7
  808aee:	48c7           	extl %d7
  808af0:	4214           	clrb %a4@
  808af2:	2e8d           	movel %a5,%sp@
  808af4:	4eb9 0080 8cb6 	jsr 0x808cb6
  808afa:	2c00           	movel %d0,%d6
  808afc:	6712           	beqs 0x808b10
  808afe:	4a07           	tstb %d7
  808b00:	6720           	beqs 0x808b22
  808b02:	2e86           	movel %d6,%sp@
  808b04:	4eb9 0080 89de 	jsr 0x8089de
  808b0a:	1887           	moveb %d7,%a4@
  808b0c:	2a4c           	moveal %a4,%a5
  808b0e:	600e           	bras 0x808b1e
  808b10:	2e8d           	movel %a5,%sp@
  808b12:	4878 0001      	pea 0x1
  808b16:	4eb9 0080 a2fe 	jsr 0x80a2fe
  808b1c:	588f           	addql #4,%sp
  808b1e:	4a15           	tstb %a5@
  808b20:	66b2           	bnes 0x808ad4
  808b22:	2006           	movel %d6,%d0
  808b24:	4cee 30c0 fff0 	moveml %fp@(-16),%d6-%d7/%a4-%a5
  808b2a:	4e5e           	unlk %fp
  808b2c:	4e75           	rts
  808b2e:	4e56 ffe4      	linkw %fp,#-28
  808b32:	48ee 30e0 ffe8 	moveml %d5-%d7/%a4-%a5,%fp@(-24)
  808b38:	2a7c 00c0 3a24 	moveal #12597796,%a5
  808b3e:	4aae 0008      	tstl %fp@(8)
  808b42:	6c10           	bges 0x808b54
  808b44:	2eae 0008      	movel %fp@(8),%sp@
  808b48:	4878 0003      	pea 0x3
  808b4c:	4eb9 0080 a2fe 	jsr 0x80a2fe
  808b52:	588f           	addql #4,%sp
  808b54:	700a           	moveq #10,%d0
  808b56:	b0ae 0008      	cmpl %fp@(8),%d0
  808b5a:	6f1a           	bles 0x808b76
  808b5c:	2e2e 0008      	movel %fp@(8),%d7
  808b60:	41ed 001c      	lea %a5@(28),%a0
  808b64:	2007           	movel %d7,%d0
  808b66:	e580           	asll #2,%d0
  808b68:	d1c0           	addal %d0,%a0
  808b6a:	2d50 fffc      	movel %a0@,%fp@(-4)
  808b6e:	202e fffc      	movel %fp@(-4),%d0
  808b72:	6000 0138      	braw 0x808cac
  808b76:	7a00           	moveq #0,%d5
  808b78:	7001           	moveq #1,%d0
  808b7a:	2d40 fffc      	movel %d0,%fp@(-4)
  808b7e:	700a           	moveq #10,%d0
  808b80:	91ae 0008      	subl %d0,%fp@(8)
  808b84:	7c03           	moveq #3,%d6
  808b86:	6020           	bras 0x808ba8
  808b88:	5085           	addql #8,%d5
  808b8a:	202e fffc      	movel %fp@(-4),%d0
  808b8e:	e180           	asll #8,%d0
  808b90:	2d40 fffc      	movel %d0,%fp@(-4)
  808b94:	202e 0008      	movel %fp@(8),%d0
  808b98:	b0ae fffc      	cmpl %fp@(-4),%d0
  808b9c:	6d0e           	blts 0x808bac
  808b9e:	202e fffc      	movel %fp@(-4),%d0
  808ba2:	91ae 0008      	subl %d0,%fp@(8)
  808ba6:	5386           	subql #1,%d6
  808ba8:	4a86           	tstl %d6
  808baa:	6edc           	bgts 0x808b88
  808bac:	4a86           	tstl %d6
  808bae:	6610           	bnes 0x808bc0
  808bb0:	2eae 0008      	movel %fp@(8),%sp@
  808bb4:	4878 0003      	pea 0x3
  808bb8:	4eb9 0080 a2fe 	jsr 0x80a2fe
  808bbe:	588f           	addql #4,%sp
  808bc0:	41ed 001c      	lea %a5@(28),%a0
  808bc4:	203c 0000 000d 	movel #13,%d0
  808bca:	9086           	subl %d6,%d0
  808bcc:	e580           	asll #2,%d0
  808bce:	d1c0           	addal %d0,%a0
  808bd0:	2d50 fffc      	movel %a0@,%fp@(-4)
  808bd4:	4aae fffc      	tstl %fp@(-4)
  808bd8:	6600 00c6      	bnew 0x808ca0
  808bdc:	2eae 0008      	movel %fp@(8),%sp@
  808be0:	4878 0003      	pea 0x3
  808be4:	4eb9 0080 a2fe 	jsr 0x80a2fe
  808bea:	588f           	addql #4,%sp
  808bec:	6000 00b2      	braw 0x808ca0
  808bf0:	2006           	movel %d6,%d0
  808bf2:	e580           	asll #2,%d0
  808bf4:	0680 00c0 3a0c 	addil #12597772,%d0
  808bfa:	2040           	moveal %d0,%a0
  808bfc:	2010           	movel %a0@,%d0
  808bfe:	b0ae fffc      	cmpl %fp@(-4),%d0
  808c02:	675a           	beqs 0x808c5e
  808c04:	4878 0002      	pea 0x2
  808c08:	2f39 00c0 3a80 	movel 0xc03a80,%sp@-
  808c0e:	4eb9 0080 8580 	jsr 0x808580
  808c14:	508f           	addql #8,%sp
  808c16:	d0ae fffc      	addl %fp@(-4),%d0
  808c1a:	23c0 00c0 3a8c 	movel %d0,0xc03a8c
  808c20:	2006           	movel %d6,%d0
  808c22:	720a           	moveq #10,%d1
  808c24:	e3a0           	asll %d1,%d0
  808c26:	2239 00c0 3a08 	movel 0xc03a08,%d1
  808c2c:	d280           	addl %d0,%d1
  808c2e:	23c1 00c0 3a90 	movel %d1,0xc03a90
  808c34:	23fc 0000 0400 	movel #1024,0xc03a94
  808c3a:	00c0 3a94 
  808c3e:	3039 00c0 3a30 	movew 0xc03a30,%d0
  808c44:	48c0           	extl %d0
  808c46:	2e80           	movel %d0,%sp@
  808c48:	4eb9 0080 92ac 	jsr 0x8092ac
  808c4e:	2006           	movel %d6,%d0
  808c50:	e580           	asll #2,%d0
  808c52:	0680 00c0 3a0c 	addil #12597772,%d0
  808c58:	2040           	moveal %d0,%a0
  808c5a:	20ae fffc      	movel %fp@(-4),%a0@
  808c5e:	2006           	movel %d6,%d0
  808c60:	720a           	moveq #10,%d1
  808c62:	e3a0           	asll %d1,%d0
  808c64:	2239 00c0 3a08 	movel 0xc03a08,%d1
  808c6a:	d280           	addl %d0,%d1
  808c6c:	2841           	moveal %d1,%a4
  808c6e:	5185           	subql #8,%d5
  808c70:	202e 0008      	movel %fp@(8),%d0
  808c74:	eaa0           	asrl %d5,%d0
  808c76:	0280 0000 00ff 	andil #255,%d0
  808c7c:	2e00           	movel %d0,%d7
  808c7e:	2007           	movel %d7,%d0
  808c80:	e580           	asll #2,%d0
  808c82:	2d74 0800 fffc 	movel %a4@(0000000000000000,%d0:l),%fp@(-4)
  808c88:	4aae fffc      	tstl %fp@(-4)
  808c8c:	6610           	bnes 0x808c9e
  808c8e:	2eae 0008      	movel %fp@(8),%sp@
  808c92:	4878 0003      	pea 0x3
  808c96:	4eb9 0080 a2fe 	jsr 0x80a2fe
  808c9c:	588f           	addql #4,%sp
  808c9e:	5286           	addql #1,%d6
  808ca0:	7003           	moveq #3,%d0
  808ca2:	b086           	cmpl %d6,%d0
  808ca4:	6c00 ff4a      	bgew 0x808bf0
  808ca8:	202e fffc      	movel %fp@(-4),%d0
  808cac:	4cee 30e0 ffe8 	moveml %fp@(-24),%d5-%d7/%a4-%a5
  808cb2:	4e5e           	unlk %fp
  808cb4:	4e75           	rts
  808cb6:	4e56 ffe4      	linkw %fp,#-28
  808cba:	48ee 30c0 ffe8 	moveml %d6-%d7/%a4-%a5,%fp@(-24)
  808cc0:	4aae 0008      	tstl %fp@(8)
  808cc4:	6708           	beqs 0x808cce
  808cc6:	206e 0008      	moveal %fp@(8),%a0
  808cca:	4a10           	tstb %a0@
  808ccc:	6606           	bnes 0x808cd4
  808cce:	7000           	moveq #0,%d0
  808cd0:	6000 00e6      	braw 0x808db8
  808cd4:	287c 00c0 3a24 	moveal #12597796,%a4
  808cda:	7000           	moveq #0,%d0
  808cdc:	302c 0010      	movew %a4@(16),%d0
  808ce0:	0280 0000 f000 	andil #61440,%d0
  808ce6:	0c80 0000 4000 	cmpil #16384,%d0
  808cec:	670c           	beqs 0x808cfa
  808cee:	4878 0002      	pea 0x2
  808cf2:	4eb9 0080 a2fe 	jsr 0x80a2fe
  808cf8:	588f           	addql #4,%sp
  808cfa:	4878 0010      	pea 0x10
  808cfe:	2f2c 0018      	movel %a4@(24),%sp@-
  808d02:	4eb9 0080 86fe 	jsr 0x8086fe
  808d08:	508f           	addql #8,%sp
  808d0a:	2e00           	movel %d0,%d7
  808d0c:	4a87           	tstl %d7
  808d0e:	660c           	bnes 0x808d1c
  808d10:	4878 0002      	pea 0x2
  808d14:	4eb9 0080 a2fe 	jsr 0x80a2fe
  808d1a:	588f           	addql #4,%sp
  808d1c:	2c3c 0000 0400 	movel #1024,%d6
  808d22:	42ae fffc      	clrl %fp@(-4)
  808d26:	6000 0084      	braw 0x808dac
  808d2a:	5286           	addql #1,%d6
  808d2c:	7040           	moveq #64,%d0
  808d2e:	b086           	cmpl %d6,%d0
  808d30:	6e5c           	bgts 0x808d8e
  808d32:	4878 0002      	pea 0x2
  808d36:	2f39 00c0 3a80 	movel 0xc03a80,%sp@-
  808d3c:	4eb9 0080 8580 	jsr 0x808580
  808d42:	508f           	addql #8,%sp
  808d44:	2d40 fff8      	movel %d0,%fp@(-8)
  808d48:	202e fffc      	movel %fp@(-4),%d0
  808d4c:	52ae fffc      	addql #1,%fp@(-4)
  808d50:	2e80           	movel %d0,%sp@
  808d52:	4eb9 0080 8b2e 	jsr 0x808b2e
  808d58:	d0ae fff8      	addl %fp@(-8),%d0
  808d5c:	23c0 00c0 3a8c 	movel %d0,0xc03a8c
  808d62:	23f9 00c0 3a98 	movel 0xc03a98,0xc03a90
  808d68:	00c0 3a90 
  808d6c:	23fc 0000 0400 	movel #1024,0xc03a94
  808d72:	00c0 3a94 
  808d76:	3039 00c0 3a30 	movew 0xc03a30,%d0
  808d7c:	48c0           	extl %d0
  808d7e:	2e80           	movel %d0,%sp@
  808d80:	4eb9 0080 92ac 	jsr 0x8092ac
  808d86:	2a79 00c0 3a98 	moveal 0xc03a98,%a5
  808d8c:	7c00           	moveq #0,%d6
  808d8e:	486d 0002      	pea %a5@(2)
  808d92:	2f2e 0008      	movel %fp@(8),%sp@-
  808d96:	4eb9 0080 8dc2 	jsr 0x808dc2
  808d9c:	508f           	addql #8,%sp
  808d9e:	4a80           	tstl %d0
  808da0:	6706           	beqs 0x808da8
  808da2:	7000           	moveq #0,%d0
  808da4:	3015           	movew %a5@,%d0
  808da6:	6010           	bras 0x808db8
  808da8:	4bed 0010      	lea %a5@(16),%a5
  808dac:	2007           	movel %d7,%d0
  808dae:	5387           	subql #1,%d7
  808db0:	4a80           	tstl %d0
  808db2:	6600 ff76      	bnew 0x808d2a
  808db6:	7000           	moveq #0,%d0
  808db8:	4cee 30c0 ffe8 	moveml %fp@(-24),%d6-%d7/%a4-%a5
  808dbe:	4e5e           	unlk %fp
  808dc0:	4e75           	rts
  808dc2:	4e56 fff0      	linkw %fp,#-16
  808dc6:	48ee 3080 fff4 	moveml %d7/%a4-%a5,%fp@(-12)
  808dcc:	2a6e 0008      	moveal %fp@(8),%a5
  808dd0:	286e 000c      	moveal %fp@(12),%a4
  808dd4:	7e0e           	moveq #14,%d7
  808dd6:	2007           	movel %d7,%d0
  808dd8:	5387           	subql #1,%d7
  808dda:	4a80           	tstl %d0
  808ddc:	6724           	beqs 0x808e02
  808dde:	0c15 0028      	cmpib #40,%a5@
  808de2:	6608           	bnes 0x808dec
  808de4:	4a14           	tstb %a4@
  808de6:	6604           	bnes 0x808dec
  808de8:	7001           	moveq #1,%d0
  808dea:	6018           	bras 0x808e04
  808dec:	1015           	moveb %a5@,%d0
  808dee:	b014           	cmpb %a4@,%d0
  808df0:	6704           	beqs 0x808df6
  808df2:	7000           	moveq #0,%d0
  808df4:	600e           	bras 0x808e04
  808df6:	4a1d           	tstb %a5@+
  808df8:	6704           	beqs 0x808dfe
  808dfa:	4a1c           	tstb %a4@+
  808dfc:	66d8           	bnes 0x808dd6
  808dfe:	7001           	moveq #1,%d0
  808e00:	6002           	bras 0x808e04
  808e02:	7001           	moveq #1,%d0
  808e04:	4cee 3080 fff4 	moveml %fp@(-12),%d7/%a4-%a5
  808e0a:	4e5e           	unlk %fp
  808e0c:	4e75           	rts
  808e0e:	4e56 fff8      	linkw %fp,#-8
  808e12:	23ee 000c 00c0 	movel %fp@(12),0xc03a88
  808e18:	3a88 
  808e1a:	4878 0002      	pea 0x2
  808e1e:	2f39 00c0 3a80 	movel 0xc03a80,%sp@-
  808e24:	4eb9 0080 8580 	jsr 0x808580
  808e2a:	508f           	addql #8,%sp
  808e2c:	2d40 fffc      	movel %d0,%fp@(-4)
  808e30:	4878 0400      	pea 0x400
  808e34:	2f2e 000c      	movel %fp@(12),%sp@-
  808e38:	4eb9 0080 8580 	jsr 0x808580
  808e3e:	508f           	addql #8,%sp
  808e40:	d0ae fffc      	addl %fp@(-4),%d0
  808e44:	23c0 00c0 3a8c 	movel %d0,0xc03a8c
  808e4a:	42b9 00c0 3a94 	clrl 0xc03a94
  808e50:	7000           	moveq #0,%d0
  808e52:	4e5e           	unlk %fp
  808e54:	4e75           	rts
  808e56:	4e56 fff0      	linkw %fp,#-16
  808e5a:	48ee 20c0 fff4 	moveml %d6-%d7/%a5,%fp@(-12)
  808e60:	2a79 00c0 3a90 	moveal 0xc03a90,%a5
  808e66:	4ab9 00c0 3a94 	tstl 0xc03a94
  808e6c:	6e00 00d8      	bgtw 0x808f46
  808e70:	4878 0400      	pea 0x400
  808e74:	2f39 00c0 3a88 	movel 0xc03a88,%sp@-
  808e7a:	4eb9 0080 8580 	jsr 0x808580
  808e80:	508f           	addql #8,%sp
  808e82:	23c0 00c0 3a8c 	movel %d0,0xc03a8c
  808e88:	0839 0003 00c0 	btst #3,0xc03a20
  808e8e:	3a20 
  808e90:	6712           	beqs 0x808ea4
  808e92:	2eb9 00c0 3a8c 	movel 0xc03a8c,%sp@
  808e98:	4eb9 0080 8b2e 	jsr 0x808b2e
  808e9e:	23c0 00c0 3a8c 	movel %d0,0xc03a8c
  808ea4:	4878 0002      	pea 0x2
  808ea8:	2f39 00c0 3a80 	movel 0xc03a80,%sp@-
  808eae:	4eb9 0080 8580 	jsr 0x808580
  808eb4:	508f           	addql #8,%sp
  808eb6:	d1b9 00c0 3a8c 	addl %d0,0xc03a8c
  808ebc:	23f9 00c0 3a98 	movel 0xc03a98,0xc03a90
  808ec2:	00c0 3a90 
  808ec6:	23fc 0000 0400 	movel #1024,0xc03a94
  808ecc:	00c0 3a94 
  808ed0:	2eae 0008      	movel %fp@(8),%sp@
  808ed4:	4eb9 0080 92ac 	jsr 0x8092ac
  808eda:	23c0 00c0 3a94 	movel %d0,0xc03a94
  808ee0:	0839 0003 00c0 	btst #3,0xc03a20
  808ee6:	3a20 
  808ee8:	6750           	beqs 0x808f3a
  808eea:	4878 0400      	pea 0x400
  808eee:	2f39 00c0 3a88 	movel 0xc03a88,%sp@-
  808ef4:	4eb9 0080 867e 	jsr 0x80867e
  808efa:	508f           	addql #8,%sp
  808efc:	2c00           	movel %d0,%d6
  808efe:	203c 0000 0400 	movel #1024,%d0
  808f04:	9086           	subl %d6,%d0
  808f06:	d0b9 00c0 3a88 	addl 0xc03a88,%d0
  808f0c:	b0b9 00c0 3a3c 	cmpl 0xc03a3c,%d0
  808f12:	6d14           	blts 0x808f28
