
/home/fletto/ext/src/claude/plexus/ROMs/U17-MERGED.BIN:     file format binary


Disassembly of section .data:

00800000 <.data>:
  800000:	00c0           	.short 0x00c0
  8008b0:	247c 00c0 0800 	moveal #12584960,%a2
  8008b6:	4283           	clrl %d3
  8008b8:	2a0b           	movel %a3,%d5
  8008ba:	49f9 0080 08c4 	lea 0x8008c4,%a4
  8008c0:	6000 00fc      	braw 0x8009be
  8008c4:	267c 00c0 0400 	moveal #12583936,%a3
  8008ca:	7601           	moveq #1,%d3
  8008cc:	2a0b           	movel %a3,%d5
  8008ce:	4685           	notl %d5
  8008d0:	49f9 0080 08da 	lea 0x8008da,%a4
  8008d6:	6000 00e6      	braw 0x8009be
  8008da:	49f9 0080 0922 	lea 0x800922,%a4
  8008e0:	267c 00c0 0400 	moveal #12583936,%a3
  8008e6:	7602           	moveq #2,%d3
  8008e8:	4bf9 0080 0912 	lea 0x800912,%a5
  8008ee:	3a3c 0001      	movew #1,%d5
  8008f2:	3685           	movew %d5,%a3@
  8008f4:	3c13           	movew %a3@,%d6
  8008f6:	243c 0000 0008 	movel #8,%d2
  8008fc:	bc45           	cmpw %d5,%d6
  8008fe:	6600 01c0      	bnew 0x800ac0
  800902:	2208           	movel %a0,%d1
  800904:	4a81           	tstl %d1
  800906:	660a           	bnes 0x800912
  800908:	4ab9 00c0 0652 	tstl 0xc00652
  80090e:	6600 01b0      	bnew 0x800ac0
  800912:	e345           	aslw #1,%d5
  800914:	4a45           	tstw %d5
  800916:	66da           	bnes 0x8008f2
  800918:	4ed4           	jmp %a4@
  80091a:	207c 0000 0000 	moveal #0,%a0
  800920:	60f0           	bras 0x800912
  800922:	4bf9 0080 094e 	lea 0x80094e,%a5
  800928:	4286           	clrl %d6
  80092a:	4285           	clrl %d5
  80092c:	7604           	moveq #4,%d3
  80092e:	4293           	clrl %a3@
  800930:	16bc 0055      	moveb #85,%a3@
  800934:	177c 00aa 0003 	moveb #-86,%a3@(3)
  80093a:	243c 0000 0008 	movel #8,%d2
  800940:	1a3c 0055      	moveb #85,%d5
  800944:	1c1b           	moveb %a3@+,%d6
  800946:	7604           	moveq #4,%d3
  800948:	bc45           	cmpw %d5,%d6
  80094a:	6600 0174      	bnew 0x800ac0
  80094e:	4bf9 0080 096c 	lea 0x80096c,%a5
  800954:	7604           	moveq #4,%d3
  800956:	3a3c 00aa      	movew #170,%d5
  80095a:	4286           	clrl %d6
  80095c:	548b           	addql #2,%a3
  80095e:	1c13           	moveb %a3@,%d6
  800960:	243c 0000 0008 	movel #8,%d2
  800966:	bc45           	cmpw %d5,%d6
  800968:	6600 0156      	bnew 0x800ac0
  80096c:	13fc 0002 00e0 	moveb #2,0xe00010
  800972:	0010 
  800974:	2600           	movel %d0,%d3
  800976:	4a80           	tstl %d0
  800978:	660c           	bnes 0x800986
  80097a:	1210           	moveb %a0@,%d1
  80097c:	4ff9 0080 0986 	lea 0x800986,%sp
  800982:	6000 008c      	braw 0x800a10
  800986:	2e7c 00c0 4000 	moveal #12599296,%sp
  80098c:	4279 00c0 0656 	clrw 0xc00656
  800992:	4a83           	tstl %d3
  800994:	671a           	beqs 0x8009b0
  800996:	33fc 0002 00c0 	movew #2,0xc00656
  80099c:	0656 
  80099e:	4eb9 0080 0700 	jsr 0x800700
  8009a4:	4a80           	tstl %d0
  8009a6:	6708           	beqs 0x8009b0
  8009a8:	33fc 0001 00c0 	movew #1,0xc00656
  8009ae:	0656 
  8009b0:	33fc 8130 00e0 	movew #-32464,0xe00016
  8009b6:	0016 
  8009b8:	4ef9 0080 0f94 	jmp 0x800f94
  8009be:	4bf9 0080 09f8 	lea 0x8009f8,%a5
  8009c4:	2e0b           	movel %a3,%d7
  8009c6:	2805           	movel %d5,%d4
  8009c8:	36c5           	movew %d5,%a3@+
  8009ca:	5545           	subqw #2,%d5
  8009cc:	4a03           	tstb %d3
  8009ce:	6602           	bnes 0x8009d2
  8009d0:	5845           	addqw #4,%d5
  8009d2:	b5cb           	cmpal %a3,%a2
  8009d4:	6ef2           	bgts 0x8009c8
  8009d6:	2647           	moveal %d7,%a3
  8009d8:	2a04           	movel %d4,%d5
  8009da:	3c13           	movew %a3@,%d6
  8009dc:	243c 0000 0004 	movel #4,%d2
  8009e2:	bc45           	cmpw %d5,%d6
  8009e4:	6600 00da      	bnew 0x800ac0
  8009e8:	2208           	movel %a0,%d1
  8009ea:	4a81           	tstl %d1
  8009ec:	660a           	bnes 0x8009f8
  8009ee:	4ab9 00c0 0652 	tstl 0xc00652
  8009f4:	6600 00ca      	bnew 0x800ac0
  8009f8:	5545           	subqw #2,%d5
  8009fa:	4a03           	tstb %d3
  8009fc:	6602           	bnes 0x800a00
  8009fe:	5845           	addqw #4,%d5
  800a00:	548b           	addql #2,%a3
  800a02:	b5cb           	cmpal %a3,%a2
  800a04:	6ed4           	bgts 0x8009da
  800a06:	4ed4           	jmp %a4@
  800a08:	207c 0000 0000 	moveal #0,%a0
  800a0e:	60e8           	bras 0x8009f8
  800a10:	0080 ffff 0000 	oril #-65536,%d0
  800a16:	4840           	swap %d0
  800a18:	5340           	subqw #1,%d0
  800a1a:	6722           	beqs 0x800a3e
  800a1c:	4840           	swap %d0
  800a1e:	102e 000e      	moveb %fp@(14),%d0
  800a22:	0200 0004      	andib #4,%d0
  800a26:	67ee           	beqs 0x800a16
  800a28:	1d41 0012      	moveb %d1,%fp@(18)
  800a2c:	0280 0000 0100 	andil #256,%d0
  800a32:	4ed7           	jmp %sp@
  800a34:	0000 0000      	orib #0,%d0
  800a38:	0a0d           	.short 0x0a0d
  800a3a:	504c           	addqw #8,%a4
  800a3c:	4558           	.short 0x4558
  800a3e:	7408           	moveq #8,%d2
  800a40:	6000 0130      	braw 0x800b72
  800a44:	41f9 0080 0abc 	lea 0x800abc,%a0
  800a4a:	1218           	moveb %a0@+,%d1
  800a4c:	4a01           	tstb %d1
  800a4e:	6708           	beqs 0x800a58
  800a50:	4ff9 0080 0a4a 	lea 0x800a4a,%sp
  800a56:	60b8           	bras 0x800a10
  800a58:	41f9 0080 0f50 	lea 0x800f50,%a0
  800a5e:	4882           	extw %d2
  800a60:	48c2           	extl %d2
  800a62:	d1c2           	addal %d2,%a0
  800a64:	d1fc 0000 0004 	addal #4,%a0
  800a6a:	2050           	moveal %a0@,%a0
  800a6c:	1218           	moveb %a0@+,%d1
  800a6e:	4a01           	tstb %d1
  800a70:	6708           	beqs 0x800a7a
  800a72:	4ff9 0080 0a6c 	lea 0x800a6c,%sp
  800a78:	6096           	bras 0x800a10
  800a7a:	7220           	moveq #32,%d1
  800a7c:	4ff9 0080 0a84 	lea 0x800a84,%sp
  800a82:	608c           	bras 0x800a10
  800a84:	4ed1           	jmp %a1@
  800a86:	4286           	clrl %d6
  800a88:	2407           	movel %d7,%d2
  800a8a:	721c           	moveq #28,%d1
  800a8c:	e2aa           	lsrl %d1,%d2
  800a8e:	0682 0080 74fe 	addil #8418558,%d2
  800a94:	2e42           	moveal %d2,%sp
  800a96:	1217           	moveb %sp@,%d1
  800a98:	4ff9 0080 0aa2 	lea 0x800aa2,%sp
  800a9e:	6000 ff70      	braw 0x800a10
  800aa2:	e98f           	lsll #4,%d7
  800aa4:	5286           	addql #1,%d6
  800aa6:	0c86 0000 0008 	cmpil #8,%d6
  800aac:	6dda           	blts 0x800a88
  800aae:	7220           	moveq #32,%d1
  800ab0:	4ff9 0080 0aba 	lea 0x800aba,%sp
  800ab6:	6000 ff58      	braw 0x800a10
  800aba:	4ed0           	jmp %a0@
  800abc:	0a0d           	.short 0x0a0d
  800abe:	0900           	btst %d4,%d0
  800ac0:	2208           	movel %a0,%d1
  800ac2:	4a81           	tstl %d1
  800ac4:	6604           	bnes 0x800aca
  800ac6:	6000 017c      	braw 0x800c44
  800aca:	43f9 0080 0ad4 	lea 0x800ad4,%a1
  800ad0:	6000 ff72      	braw 0x800a44
  800ad4:	2203           	movel %d3,%d1
  800ad6:	0601 0035      	addib #53,%d1
  800ada:	4ff9 0080 0ae4 	lea 0x800ae4,%sp
  800ae0:	6000 ff2e      	braw 0x800a10
  800ae4:	7220           	moveq #32,%d1
  800ae6:	4ff9 0080 0af0 	lea 0x800af0,%sp
  800aec:	6000 ff22      	braw 0x800a10
  800af0:	41f9 0080 0afc 	lea 0x800afc,%a0
  800af6:	2e0b           	movel %a3,%d7
  800af8:	2246           	moveal %d6,%a1
  800afa:	608a           	bras 0x800a86
  800afc:	41f9 0080 0b0a 	lea 0x800b0a,%a0
  800b02:	4287           	clrl %d7
  800b04:	3e09           	movew %a1,%d7
  800b06:	6000 ff7e      	braw 0x800a86
  800b0a:	41f9 0080 0b18 	lea 0x800b18,%a0
  800b10:	4287           	clrl %d7
  800b12:	3e05           	movew %d5,%d7
  800b14:	6000 ff70      	braw 0x800a86
  800b18:	203c 0000 0100 	movel #256,%d0
  800b1e:	4ed5           	jmp %a5@
  800b20:	4a79 00c0 0656 	tstw 0xc00656
  800b26:	6708           	beqs 0x800b30
  800b28:	33fc 0010 00c0 	movew #16,0xc00656
  800b2e:	0656 
  800b30:	267c 00c0 0000 	moveal #12582912,%a3
  800b36:	247c 00c0 4000 	moveal #12599296,%a2
  800b3c:	4283           	clrl %d3
  800b3e:	2a0b           	movel %a3,%d5
  800b40:	49f9 0080 0b4a 	lea 0x800b4a,%a4
  800b46:	6000 fe76      	braw 0x8009be
  800b4a:	267c 00c0 0000 	moveal #12582912,%a3
  800b50:	7601           	moveq #1,%d3
  800b52:	2a0b           	movel %a3,%d5
  800b54:	4685           	notl %d5
  800b56:	49f9 0080 0b60 	lea 0x800b60,%a4
  800b5c:	6000 fe60      	braw 0x8009be
  800b60:	2e7c 00c0 4000 	moveal #12599296,%sp
  800b66:	4279 00c0 0656 	clrw 0xc00656
  800b6c:	4ef9 0080 1062 	jmp 0x801062
  800b72:	303c ffff      	movew #-1,%d0
  800b76:	4239 00e0 0010 	clrb 0xe00010
  800b7c:	51c8 fff8      	dbf %d0,0x800b76
  800b80:	203c 0000 ffff 	movel #65535,%d0
  800b86:	13c2 00e0 0010 	moveb %d2,0xe00010
  800b8c:	4e71           	nop
  800b8e:	51c8 fff6      	dbf %d0,0x800b86
  800b92:	4eb9 0080 1028 	jsr 0x801028
  800b98:	60d8           	bras 0x800b72
  800b9a:	4e56 ffc4      	linkw %fp,#-60
  800b9e:	48ee 3cfc ffc4 	moveml %d2-%d7/%a2-%a5,%fp@(-60)
  800ba4:	266e 0008      	moveal %fp@(8),%a3
  800ba8:	246e 000c      	moveal %fp@(12),%a2
  800bac:	2d6e 0010 fffc 	movel %fp@(16),%fp@(-4)
  800bb2:	2d79 00c0 06ba 	movel 0xc006ba,%fp@(-12)
  800bb8:	fff4 
  800bba:	42ae fff8      	clrl %fp@(-8)
  800bbe:	4283           	clrl %d3
  800bc0:	49f9 0080 0bde 	lea 0x800bde,%a4
  800bc6:	2a0b           	movel %a3,%d5
  800bc8:	4bf9 0080 0a08 	lea 0x800a08,%a5
  800bce:	4eb9 0080 5b32 	jsr 0x805b32
  800bd4:	207c 0000 0000 	moveal #0,%a0
  800bda:	6000 fde8      	braw 0x8009c4
  800bde:	266e 0008      	moveal %fp@(8),%a3
  800be2:	2d79 00c0 06ba 	movel 0xc006ba,%fp@(-12)
  800be8:	fff4 
  800bea:	7601           	moveq #1,%d3
  800bec:	49f9 0080 0c0c 	lea 0x800c0c,%a4
  800bf2:	2a0b           	movel %a3,%d5
  800bf4:	4685           	notl %d5
  800bf6:	4bf9 0080 0a08 	lea 0x800a08,%a5
  800bfc:	4eb9 0080 5b32 	jsr 0x805b32
  800c02:	207c 0000 0000 	moveal #0,%a0
  800c08:	6000 fdba      	braw 0x8009c4
  800c0c:	2d79 00c0 06ba 	movel 0xc006ba,%fp@(-12)
  800c12:	fff4 
  800c14:	266e 0008      	moveal %fp@(8),%a3
  800c18:	49f9 0080 0c36 	lea 0x800c36,%a4
  800c1e:	7602           	moveq #2,%d3
  800c20:	4bf9 0080 091a 	lea 0x80091a,%a5
  800c26:	4eb9 0080 5b32 	jsr 0x805b32
  800c2c:	207c 0000 0000 	moveal #0,%a0
  800c32:	6000 fcba      	braw 0x8008ee
  800c36:	202e fff8      	movel %fp@(-8),%d0
  800c3a:	4cee 3cfc ffc4 	moveml %fp@(-60),%d2-%d7/%a2-%a5
  800c40:	4e5e           	unlk %fp
  800c42:	4e75           	rts
  800c44:	48e7 7ffe      	moveml %d1-%fp,%sp@-
  800c48:	486e fff4      	pea %fp@(-12)
  800c4c:	2f2e fffc      	movel %fp@(-4),%sp@-
  800c50:	486e fff8      	pea %fp@(-8)
  800c54:	2f03           	movel %d3,%sp@-
  800c56:	2f05           	movel %d5,%sp@-
  800c58:	2f06           	movel %d6,%sp@-
  800c5a:	2f0b           	movel %a3,%sp@-
  800c5c:	4eb9 0080 3fcc 	jsr 0x803fcc
  800c62:	dffc 0000 001c 	addal #28,%sp
  800c68:	4cdf 7ffe      	moveml %sp@+,%d1-%fp
  800c6c:	4a80           	tstl %d0
  800c6e:	6702           	beqs 0x800c72
  800c70:	4ed4           	jmp %a4@
  800c72:	4ed5           	jmp %a5@
  800c74:	4280           	clrl %d0
  800c76:	41f9 0080 0c90 	lea 0x800c90,%a0
  800c7c:	227c 0000 1000 	moveal #4096,%a1
  800c82:	4eb9 0080 0cbc 	jsr 0x800cbc
  800c88:	7001           	moveq #1,%d0
  800c8a:	4ef9 0000 1000 	jmp 0x1000
  800c90:	4e75           	rts
  800c92:	227c 0000 1100 	moveal #4352,%a1
  800c98:	41f9 0080 0cb4 	lea 0x800cb4,%a0
  800c9e:	4eb9 0080 0cbc 	jsr 0x800cbc
  800ca4:	13fc 0001 00e0 	moveb #1,0xe0001e
  800caa:	001e 
  800cac:	7001           	moveq #1,%d0
  800cae:	4ef9 0000 1100 	jmp 0x1100
  800cb4:	027c dfff      	andiw #-8193,%sr
  800cb8:	3258           	moveaw %a0@+,%a1
  800cba:	4e40           	trap #0
  800cbc:	323c 0009      	movew #9,%d1
  800cc0:	22d8           	movel %a0@+,%a1@+
  800cc2:	51c9 fffc      	dbf %d1,0x800cc0
  800cc6:	4e75           	rts
  800cc8:	13fc 0001 00e0 	moveb #1,0xe0001e
  800cce:	001e 
  800cd0:	7001           	moveq #1,%d0
  800cd2:	027c dfff      	andiw #-8193,%sr
  800cd6:	4e40           	trap #0
  800cd8:	202f 0004      	movel %sp@(4),%d0
  800cdc:	e198           	roll #8,%d0
  800cde:	4e75           	rts
  800ce0:	206f 0004      	moveal %sp@(4),%a0
  800ce4:	202f 0008      	movel %sp@(8),%d0
  800ce8:	e488           	lsrl #2,%d0
  800cea:	222f 000c      	movel %sp@(12),%d1
  800cee:	6002           	bras 0x800cf2
  800cf0:	20c1           	movel %d1,%a0@+
  800cf2:	51c8 fffc      	dbf %d0,0x800cf0
  800cf6:	4840           	swap %d0
  800cf8:	51c8 0004      	dbf %d0,0x800cfe
  800cfc:	4e75           	rts
  800cfe:	4840           	swap %d0
  800d00:	60ee           	bras 0x800cf0
  800d02:	207c 0000 0000 	moveal #0,%a0
  800d08:	202f 0004      	movel %sp@(4),%d0
  800d0c:	e488           	lsrl #2,%d0
  800d0e:	6002           	bras 0x800d12
  800d10:	2218           	movel %a0@+,%d1
  800d12:	51c8 fffc      	dbf %d0,0x800d10
  800d16:	4840           	swap %d0
  800d18:	51c8 0004      	dbf %d0,0x800d1e
  800d1c:	4e75           	rts
  800d1e:	4840           	swap %d0
  800d20:	60ee           	bras 0x800d10
  800d22:	206f 0004      	moveal %sp@(4),%a0
  800d26:	202f 0008      	movel %sp@(8),%d0
  800d2a:	2200           	movel %d0,%d1
  800d2c:	e289           	lsrl #1,%d1
  800d2e:	0280 0000 0001 	andil #1,%d0
  800d34:	6702           	beqs 0x800d38
  800d36:	5281           	addql #1,%d1
  800d38:	202f 000c      	movel %sp@(12),%d0
  800d3c:	6002           	bras 0x800d40
  800d3e:	30c0           	movew %d0,%a0@+
  800d40:	51c9 fffc      	dbf %d1,0x800d3e
  800d44:	4841           	swap %d1
  800d46:	51c9 0004      	dbf %d1,0x800d4c
  800d4a:	4e75           	rts
  800d4c:	4841           	swap %d1
  800d4e:	60ee           	bras 0x800d3e
  800d50:	202f 0008      	movel %sp@(8),%d0
  800d54:	206f 0004      	moveal %sp@(4),%a0
  800d58:	2200           	movel %d0,%d1
  800d5a:	e489           	lsrl #2,%d1
  800d5c:	0280 0000 0002 	andil #2,%d0
  800d62:	6706           	beqs 0x800d6a
  800d64:	5281           	addql #1,%d1
  800d66:	6002           	bras 0x800d6a
  800d68:	20c8           	movel %a0,%a0@+
  800d6a:	51c9 fffc      	dbf %d1,0x800d68
  800d6e:	4841           	swap %d1
  800d70:	51c9 0004      	dbf %d1,0x800d76
  800d74:	4e75           	rts
  800d76:	4841           	swap %d1
  800d78:	60ee           	bras 0x800d68
  800d7a:	202f 0008      	movel %sp@(8),%d0
  800d7e:	206f 0004      	moveal %sp@(4),%a0
  800d82:	2200           	movel %d0,%d1
  800d84:	e289           	lsrl #1,%d1
  800d86:	0280 0000 0001 	andil #1,%d0
  800d8c:	6706           	beqs 0x800d94
  800d8e:	5281           	addql #1,%d1
  800d90:	6002           	bras 0x800d94
  800d92:	30c8           	movew %a0,%a0@+
  800d94:	51c9 fffc      	dbf %d1,0x800d92
  800d98:	4841           	swap %d1
  800d9a:	51c9 0004      	dbf %d1,0x800da0
  800d9e:	4e75           	rts
  800da0:	4841           	swap %d1
  800da2:	60ee           	bras 0x800d92
  800da4:	202f 0008      	movel %sp@(8),%d0
  800da8:	206f 0004      	moveal %sp@(4),%a0
  800dac:	2200           	movel %d0,%d1
  800dae:	e489           	lsrl #2,%d1
  800db0:	0280 0000 0002 	andil #2,%d0
  800db6:	6702           	beqs 0x800dba
  800db8:	5281           	addql #1,%d1
  800dba:	2001           	movel %d1,%d0
  800dbc:	2208           	movel %a0,%d1
  800dbe:	4681           	notl %d1
  800dc0:	6004           	bras 0x800dc6
  800dc2:	20c1           	movel %d1,%a0@+
  800dc4:	5981           	subql #4,%d1
  800dc6:	51c8 fffa      	dbf %d0,0x800dc2
  800dca:	4840           	swap %d0
  800dcc:	51c8 0004      	dbf %d0,0x800dd2
  800dd0:	4e75           	rts
  800dd2:	4840           	swap %d0
  800dd4:	60ec           	bras 0x800dc2
  800dd6:	206f 0004      	moveal %sp@(4),%a0
  800dda:	226f 0008      	moveal %sp@(8),%a1
  800dde:	202f 000c      	movel %sp@(12),%d0
  800de2:	e288           	lsrl #1,%d0
  800de4:	6002           	bras 0x800de8
  800de6:	32d8           	movew %a0@+,%a1@+
  800de8:	51c8 fffc      	dbf %d0,0x800de6
  800dec:	4840           	swap %d0
  800dee:	51c8 0004      	dbf %d0,0x800df4
  800df2:	4e75           	rts
  800df4:	4840           	swap %d0
  800df6:	60ee           	bras 0x800de6
  800df8:	2e7c 00c0 4000 	moveal #12599296,%sp
  800dfe:	4ef9 0080 50f0 	jmp 0x8050f0
  800e04:	2e7c 00c0 3800 	moveal #12597248,%sp
  800e0a:	4ef9 0080 50f0 	jmp 0x8050f0
  800e10:	223c 0000 0001 	movel #1,%d1
  800e16:	2039 00c0 06be 	movel 0xc006be,%d0
  800e1c:	0839 0007 00e0 	btst #7,0xe00019
  800e22:	0019 
  800e24:	6706           	beqs 0x800e2c
  800e26:	2039 00c0 06c2 	movel 0xc006c2,%d0
  800e2c:	b081           	cmpl %d1,%d0
  800e2e:	6e06           	bgts 0x800e36
  800e30:	4ef9 0080 7510 	jmp 0x807510
  800e36:	4eb9 0080 5930 	jsr 0x805930
  800e3c:	4e75           	rts
  800e3e:	223c 0000 0000 	movel #0,%d1
  800e44:	60d0           	bras 0x800e16
  800e46:	303c 0001      	movew #1,%d0
  800e4a:	4e7b 0001      	movec %d0,%dfc
  800e4e:	4e7b 0000      	movec %d0,%sfc
  800e52:	206f 0004      	moveal %sp@(4),%a0
  800e56:	0e50 0000      	movesw %a0@,%d0
  800e5a:	5240           	addqw #1,%d0
  800e5c:	0e50 0800      	movesw %d0,%a0@
  800e60:	4e75           	rts
  800e62:	303c 0001      	movew #1,%d0
  800e66:	4e7b 0001      	movec %d0,%dfc
  800e6a:	206f 0004      	moveal %sp@(4),%a0
  800e6e:	0e50 0000      	movesw %a0@,%d0
  800e72:	4e75           	rts
  800e74:	243c 0080 0000 	movel #8388608,%d2
  800e7a:	4e7b 2801      	movec %d2,%vbr
  800e7e:	33fc 0001 00c0 	movew #1,0xc00650
  800e84:	0650 
  800e86:	4ef9 0080 2330 	jmp 0x802330
  800e8c:	2e7c 00c0 3800 	moveal #12597248,%sp
  800e92:	243c 0080 0000 	movel #8388608,%d2
  800e98:	4e7b 2801      	movec %d2,%vbr
  800e9c:	33fc 0001 00c0 	movew #1,0xc00650
  800ea2:	0650 
  800ea4:	4ef9 0080 50f0 	jmp 0x8050f0
  800eaa:	2e7c 00c0 4000 	moveal #12599296,%sp
  800eb0:	243c 0080 0000 	movel #8388608,%d2
  800eb6:	4e7b 2801      	movec %d2,%vbr
  800eba:	4ef9 0080 50f0 	jmp 0x8050f0
  800ec0:	42b9 00c0 06c6 	clrl 0xc006c6
  800ec6:	4e75           	rts
  800ec8:	23d7 00c0 06ca 	movel %sp@,0xc006ca
  800ece:	4eb9 0080 621a 	jsr 0x80621a
  800ed4:	4e75           	rts
  800ed6:	202f 0004      	movel %sp@(4),%d0
  800eda:	2eb9 00c0 06ca 	movel 0xc006ca,%sp@
  800ee0:	4e75           	rts
  800ee2:	23cf 00c0 06ce 	movel %sp,0xc006ce
  800ee8:	58b9 00c0 06ce 	addql #4,0xc006ce
  800eee:	23ce 00c0 06d2 	movel %fp,0xc006d2
  800ef4:	4e75           	rts
  800ef6:	2057           	moveal %sp@,%a0
  800ef8:	2e79 00c0 06ce 	moveal 0xc006ce,%sp
  800efe:	2c79 00c0 06d2 	moveal 0xc006d2,%fp
  800f04:	4ed0           	jmp %a0@
  800f06:	4280           	clrl %d0
  800f08:	3039 00e0 0018 	movew 0xe00018,%d0
  800f0e:	0240 0080      	andiw #128,%d0
  800f12:	4e75           	rts
  800f14:	0080 15ea 0080 	oril #367657088,%d0
  800f1a:	1fca           	.short 0x1fca
  800f1c:	0080 1c32 0080 	oril #473038976,%d0
  800f22:	1fee           	.short 0x1fee
  800f24:	0080 4c0c 0080 	oril #1275854976,%d0
  800f2a:	1ecc           	.short 0x1ecc
  800f2c:	0080 2146 0080 	oril #558235776,%d0
  800f32:	440c           	.short 0x440c
  800f34:	0080 4098 0080 	oril #1083703424,%d0
  800f3a:	1670           	.short 0x1670
  800f3c:	0080 1b68 0080 	oril #459800704,%d0
  800f42:	190a           	.short 0x190a
  800f44:	0080 5e22 0080 	oril #1579286656,%d0
  800f4a:	60bc           	bras 0x800f08
  800f4c:	0080 6ad4 0080 	oril #1792278656,%d0
  800f52:	78ba           	moveq #-70,%d4
  800f54:	0080 78c2 0080 	oril #2025980032,%d0
  800f5a:	78ca           	moveq #-54,%d4
  800f5c:	0080 78d2 0080 	oril #2027028608,%d0
  800f62:	78da           	moveq #-38,%d4
  800f64:	0080 78e2 0080 	oril #2028077184,%d0
  800f6a:	78ea           	moveq #-22,%d4
  800f6c:	0080 78f2 0080 	oril #2029125760,%d0
  800f72:	78fa           	moveq #-6,%d4
  800f74:	0080 7902 0080 	oril #2030174336,%d0
  800f7a:	790a           	.short 0x790a
  800f7c:	0080 7912 0080 	oril #2031222912,%d0
  800f82:	791a           	.short 0x791a
  800f84:	0080 7922 0080 	oril #2032271488,%d0
  800f8a:	792a           	.short 0x792a
  800f8c:	0080 7932 0080 	oril #2033320064,%d0
  800f92:	793a           	.short 0x793a
  800f94:	4e56 fff4      	linkw %fp,#-12
  800f98:	48ee 00c0 fff8 	moveml %d6-%d7,%fp@(-8)
  800f9e:	4297           	clrl %sp@
  800fa0:	4eb9 0080 3548 	jsr 0x803548
  800fa6:	4a79 00c0 0656 	tstw 0xc00656
  800fac:	660c           	bnes 0x800fba
  800fae:	2ebc 0080 7942 	movel #8419650,%sp@
  800fb4:	4eb9 0080 7510 	jsr 0x807510
  800fba:	2c39 00c0 06d6 	movel 0xc006d6,%d6
  800fc0:	2e3c 0000 012c 	movel #300,%d7
  800fc6:	600c           	bras 0x800fd4
  800fc8:	4eb9 0080 0600 	jsr 0x800600
  800fce:	4eb9 0080 1028 	jsr 0x801028
  800fd4:	2007           	movel %d7,%d0
  800fd6:	5387           	subql #1,%d7
  800fd8:	4a80           	tstl %d0
  800fda:	66ec           	bnes 0x800fc8
  800fdc:	23c6 00c0 06d6 	movel %d6,0xc006d6
  800fe2:	4a79 00c0 0656 	tstw 0xc00656
  800fe8:	6614           	bnes 0x800ffe
  800fea:	2ebc 0080 7959 	movel #8419673,%sp@
  800ff0:	2f3c 0080 7947 	movel #8419655,%sp@-
  800ff6:	4eb9 0080 7510 	jsr 0x807510
  800ffc:	588f           	addql #4,%sp
  800ffe:	4878 0001      	pea 0x1
  801002:	4eb9 0080 3548 	jsr 0x803548
  801008:	588f           	addql #4,%sp
  80100a:	4a79 00c0 0656 	tstw 0xc00656
  801010:	6706           	beqs 0x801018
  801012:	4eb9 0080 1062 	jsr 0x801062
  801018:	4eb9 0080 0b20 	jsr 0x800b20
  80101e:	4cee 00c0 fff8 	moveml %fp@(-8),%d6-%d7
